info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1080/1115 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1081/1115 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1082/1115 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1082/1116 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1082/1117 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1082/1118 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1083/1118 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1084/1118 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1087/1120 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseCreate.js
